year,month,day,hour,latitude,longitude,DEM,TP,DT,tas,RH,WbT,WS,EPT,T400,T500,T650,T700,T750,T800,T850,T900,T950,T975,400RH,500RH,650RH,700RH,750RH,800RH,850RH,900RH,950RH,975RH,400VV,500VV,650VV,700VV,750VV,800VV,850VV,900VV,950VV,975VV,FR,name
2001,12,16,20,24.1,115.3,193.4843445,1.092273,11.1646667,14.3501068,0.811764049,12.4778332,1.150758674,26.5305351,-18.4594025,-8.7145599,2.5568939,4.8094727,7.8062988,10.9093567,12.9215637,13.3517548,14.0103546,13.6889893,4.47E-06,9.52E-06,6.24E-05,7.54E-05,8.76E-05,8.98E-05,0.000103585,1.000940828,0.84766983,0.818352556,0.149737358,-0.024234772,-0.140987396,-0.018865585,0.068172455,-0.081902504,-0.235631943,-0.274106026,-0.191515923,-0.138127327,FALSE,Southern
2012,2,10,20,26.4,112.8,92.42288208,0.390026,-2.7309326,2.8303772,0.668186463,0.669198,1.465187262,15.8292391,-19.7475189,-9.1382507,0.5185028,1.1333557,2.2360474,3.2144714,2.7083527,-1.4993652,-0.4495148,1.0425201,1.62E-06,3.18E-06,3.50E-05,4.89E-05,5.81E-05,5.58E-05,4.35E-05,0.826288118,0.668868151,0.626974649,0.070544243,0.065970421,-0.006872177,-0.033423424,-0.013737679,0.04364872,0.034826279,-0.092015266,-0.179691315,-0.18606472,FALSE,Central
2011,1,27,8,27,106,1233.033813,0.471331,-2.9761871,0.627298,0.768066079,-2.68,2.245941186,19.6957076,-23.6819061,-12.1187347,-0.063269,2.4599091,-2.7757324,-5.3456787,-1.4352783,1.633905,4.4928986,5.869165,0.191485128,0.153883448,0.2233288,0.504734345,0.887182722,0.978219662,0.803122864,0.718207264,0.718207464,0.717950659,-0.415102959,-0.057870865,0.150824547,-0.175867081,-0.086783409,-0.03984642,-0.052776337,-0.002806664,-0.015216827,-0.006546974,TRUE,Southwestern
2014,2,28,20,31.8,114.1,344.5739441,3.640294,1.0218903,1.9131256,0.938138065,-0.51,4.03055832,27.2683211,-25.0413574,-13.6176208,-5.1516022,-2.5061859,-0.9664215,-0.1960815,1.5877319,1.3910919,-0.7275299,0.2956482,0.622490654,0.44341301,0.874788075,0.935716705,0.926135321,0.991994543,0.991114216,0.989332018,0.997308435,0.99690918,0.080188751,0.006537437,-0.110431671,-0.062119484,-0.135555267,-0.153147697,0.07114315,0.406885147,0.410612106,0.238239288,TRUE,Central
2003,12,3,20,28.8,105.8,285.0038147,2.995405,9.261026,9.7989594,0.96452257,9.4997096,1.41660072,17.0637079,-27.3137268,-13.6941437,-1.4139313,0.5335175,1.8490692,2.7455841,3.8865143,5.5398193,8.1578156,9.6251923,3.12E-06,1.25E-05,3.66E-05,4.50E-05,5.49E-05,5.31E-05,5.77E-05,1.013734379,1.002808762,0.980157738,-0.219805717,0.070979118,-0.128523827,-0.087427139,-0.082447052,-0.244275093,-0.257702827,-0.301985741,-0.109984398,-0.047842026,FALSE,Southwestern
2011,1,13,8,27,106,1233.033813,0.187206,-1.8054565,2.9658142,0.708649384,-1.22,2.184712431,23.3537295,-16.8824371,-8.1460327,-2.8041443,-2.3991455,-1.9433807,-3.2077698,1.1499115,4.2442871,7.1267487,8.530603,0.026945229,0.0320432,0.483980541,0.864348898,0.920925036,1.003855257,0.771259375,0.723066969,0.721096821,0.720191212,0.397043228,0.323422432,-0.100554466,-0.138820648,-0.297805786,-0.270697594,-0.24318409,-0.217568398,-0.208286285,-0.207266808,TRUE,Southwestern
2012,2,9,8,35.2,109.9,726.1374512,0.190891,-12.7527679,1.6864563,0.333708154,-2.9257426,1.482475147,4.5671539,-26.8087372,-17.3492645,-16.3322968,-14.883551,-14.502478,-12.4985565,-8.0419067,-3.7342285,0.3846375,1.9746796,6.67E-06,1.66E-05,1.41E-05,1.49E-05,1.40E-05,1.38E-05,1.41E-05,0.446394997,0.348953934,0.333336077,0.091463089,-0.223284721,0.006287575,0.123562813,0.152349472,-0.075322151,-0.067989349,0.113148689,0.199965477,0.139308929,FALSE,Northwestern
2008,1,22,2,26.7,110.6,328.8696289,0.20933,-3.8738159,-2.1075806,0.876955785,-1.82,1.458756174,20.6701356,-22.2811951,-8.1568054,5.7467896,2.3978973,0.3821503,0.4892975,-1.5591949,-5.9859528,-3.2744354,-1.986792,0.117793646,0.048960915,0.075384183,0.54031254,0.890228052,0.901152316,0.797410059,0.919583852,0.864053841,0.85732378,0.079797745,0.30640316,0.308590889,0.039386749,-0.16628933,-0.227910995,-0.208285332,-0.252487183,-0.157847404,-0.139440536,TRUE,Central
2012,12,11,8,23.1,107.1,537.7846069,0.620618,7.8812347,12.1361633,0.752272353,9.7853757,3.182599268,22.2866586,-18.588324,-6.7702545,0.0526978,3.6817108,6.0582062,8.5862366,8.8714233,7.5993896,10.8828064,12.2255188,3.06E-06,1.09E-06,3.09E-05,6.99E-05,7.92E-05,8.71E-05,8.47E-05,0.939207993,0.781425209,0.756203804,-0.033301353,0.010998726,-0.03844738,-0.271848679,-0.238493919,-0.302988052,-0.140219688,0.128042221,0.13155365,0.10718441,FALSE,Southern
2014,12,12,20,43.4,128.2,598.9081421,0.373721,-20.8176483,-18.0469421,0.788693092,-18.4462218,3.091848662,-11.0901813,-47.9360718,-42.3276733,-32.4348053,-30.0873474,-28.2953247,-25.8421997,-22.9882874,-20.5244354,-17.5826935,-16.2959961,3.30E-07,1.11E-06,2.26E-06,2.77E-06,3.41E-06,4.18E-06,5.11E-06,1.073707218,0.954260159,0.952745228,0.055912971,0.036548615,0.20353508,0.305930138,0.440335274,0.58378315,0.439103127,0.244758606,-0.017267227,0.019130707,FALSE,Northeastern
2000,12,11,8,30.2,116.1,87.77787781,0.466064,-2.6881012,5.333078,0.562388038,2.146565,5.519685015,12.8216033,-25.8465179,-15.8272308,-4.9801697,-1.5363831,0.5323425,0.3889862,-0.1625275,-0.1512817,-0.1798309,1.7992035,2.08E-06,6.42E-06,3.29E-05,4.64E-05,5.26E-05,4.83E-05,3.50E-05,0.553326006,0.761228542,0.693531303,0.12184906,0.009887695,0.015472412,-0.212745667,-0.298607826,-0.279332161,-0.242051125,-0.160676956,-0.047367096,-0.043205261,FALSE,Southeastern
2000,2,14,2,28.2,109.7,305.5163269,0.385506,5.5390106,8.0775085,0.840130845,6.7945317,2.428872147,12.4748928,-18.2955231,-5.1858887,-4.0620941,-1.9575562,-0.7429108,-0.5380768,-0.4935059,2.0705811,5.8076874,7.1286713,1.71E-06,2.82E-06,4.14E-05,4.68E-05,4.71E-05,4.54E-05,3.68E-05,0.861920023,0.832714825,0.849306145,0.062157631,0.213122368,-0.137958527,0.010257721,0.014604568,-0.09408474,-0.175789833,-0.225491524,-0.374622345,-0.294235229,FALSE,Central
2000,1,8,20,29.3,120.2,106.3207398,16.763139,8.462915,8.7024475,0.983924759,8.5730576,0.767346938,42.823281,-23.0205139,-15.9976257,-3.2040161,-0.2648224,2.55401,5.8272339,8.2451874,10.2130829,9.8675323,8.9193512,0.035776148,0.495667419,0.877423506,0.945938845,0.98928565,0.980497179,0.971257439,0.87887537,0.892314177,0.89563983,-0.134368896,-0.112277031,0.098292351,0.144164085,0.167192459,0.236076355,0.169939995,-0.001631737,-0.052024841,-0.035625458,FALSE,Southeastern
2008,2,10,20,27.3,112.7,1268,0.01,-9.3,-6.3,0.759,-7.21,1.549093621,14.159677,-10.9255737,-5.2352509,-1.6196198,-1.8971924,-2.2523865,-3.9093384,-4.8566345,-3.0908722,0.4351593,1.5566498,0.010395956,0.031343374,0.911819801,0.958226252,0.920615311,0.846815977,0.649033737,0.59833106,0.447127218,0.459220447,0.240343094,0.051100731,-0.107592583,-0.006878853,-0.014043808,-0.014222145,0.014465332,0.004308701,0.037563324,0.031927109,TRUE,Central
2001,2,24,2,29.3,107.8,402.3717346,0.81512,5.5638062,7.6400085,0.867006977,6.5638705,1.572279815,15.0882696,-30.6379456,-17.7634644,-6.9097351,-3.2486328,-0.3342346,0.4331909,2.0009552,6.3886047,9.3017822,10.695993,3.69E-06,1.19E-05,2.58E-05,4.16E-05,4.92E-05,4.86E-05,5.11E-05,0.947042322,0.904426203,0.902428923,0.203615189,0.086294174,-0.165486336,-0.366986275,-0.330273628,0.096971512,0.173494339,-0.074783325,-0.039836884,-0.033022881,FALSE,Southwestern
2005,2,1,2,22.4,109.3,97.79821777,0.228111,8.3306213,10.2693573,0.877722596,9.2215719,1.954549892,23.7397725,-16.8138489,-6.8903564,7.1247192,11.235788,14.7257629,11.7637878,10.2582642,9.977121,8.6115051,7.5387054,1.17E-06,5.73E-06,2.46E-05,3.01E-05,3.69E-05,7.06E-05,9.03E-05,0.976308632,0.975377884,0.981906729,-0.13272953,0.134917259,0.126438141,0.070338249,-0.071033478,-0.21295929,-0.204190254,-0.143104553,-0.08374691,0.0359478,FALSE,Southern
2000,12,17,8,27.3,103.8,1950,0.01,-1.2,-0.8,0.9662,-0.93,1.961375678,77.8710512,-23.7683014,-9.4389404,7.8858276,5.6950165,11.3536011,15.9740234,19.1300751,22.1974731,25.0350586,26.4482513,0.194599619,0.041738482,0.115602751,0.638172617,0.466845598,0.389012709,0.39128438,0.38521822,0.390736558,0.390513201,-0.121584892,0.263231277,0.170747757,-0.169025421,-0.20687294,0.011036873,-0.045451164,-0.034966469,-0.029377937,-0.033522606,TRUE,Southwestern
2004,2,1,14,45.6,131.9,110.2328339,1.327053,-16.5550446,-14.1229919,0.81796301,-14.5691152,1.37239283,0.597114,-46.0339874,-34.4882111,-21.1674561,-18.2625336,-15.7441162,-13.6181549,-11.8316864,-11.1527924,-13.2905792,-14.8807281,3.94E-07,3.05E-06,8.64E-06,1.07E-05,1.27E-05,1.44E-05,1.64E-05,1.001547632,0.921986322,0.925737782,-0.433858871,-0.272716522,-0.215185165,-0.237204552,-0.294859886,-0.378939629,-0.412878036,-0.254973412,-0.13112545,-0.124855995,FALSE,Northeastern
2015,12,9,20,34.4,115.9,47.54668808,0.119075,4.2835632,4.6888824,0.972060216,4.4980275,2.021925384,12.3289062,-31.987677,-19.0800079,-3.2849182,1.2651917,3.5790802,0.3770844,-0.6329102,3.6469818,5.2074066,5.378244,6.48E-07,2.02E-06,6.06E-06,8.31E-06,1.99E-05,3.09E-05,4.14E-05,0.823621235,0.863170729,0.940980225,0.016308784,0.061301231,0.232757568,0.058792114,-0.079696655,-0.010414124,0.072070122,0.049543381,0.023729324,0.02851963,FALSE,Central
2018,12,13,14,29.1,120.4,230.3569641,0.328326,-0.8334564,1.783548,0.827746706,0.7201166,1.368455249,13.6477867,-17.6809601,-13.5514282,-2.0316833,-0.7522949,0.121347,0.8623901,0.6260162,0.5821472,-0.2285065,1.3855072,3.09E-07,2.60E-06,2.06E-05,3.89E-05,4.60E-05,4.61E-05,4.42E-05,0.858048697,0.866954184,0.834599257,-0.073822021,0.080154419,0.168416977,0.065867424,-0.01604557,-0.060770035,-0.000831604,0.040505409,0.128986359,0.084136963,FALSE,Southeastern
2001,1,5,14,26.2,119.6,70.68862152,2.089962,11.3810059,13.6929413,0.8593173,12.3414374,6.228657257,22.3435401,-21.7062592,-10.4737305,-1.2638916,2.0427795,5.0026337,6.9483276,8.9257446,10.2227264,10.6744324,11.5201813,1.50E-06,1.40E-06,2.55E-05,3.75E-05,4.80E-05,6.43E-05,8.33E-05,0.989167671,0.995720997,0.947323666,0.09598732,0.002432823,-0.143873215,-0.131586075,-0.119847298,-0.147555351,-0.449005127,-0.796869278,-0.451953888,-0.145195961,FALSE,Southeastern
2001,12,30,20,34.1,108.6,409.9095154,0.962025,-2.4627136,0.8691345,0.784094553,-0.5065387,2.526348548,16.3405389,-37.7159943,-25.5380768,-11.5754913,-7.3235687,-3.9209808,-0.1071838,3.1967712,6.9498993,9.1572052,11.2217194,8.50E-07,3.16E-06,7.77E-06,9.32E-06,1.15E-05,1.41E-05,1.82E-05,0.334076089,0.407720375,0.610069008,0.371994972,0.65286541,-0.41582489,-0.852222443,-0.910551071,-0.767245293,-0.288234711,-0.315262794,0.484441757,0.608516693,FALSE,Northwestern
2016,2,24,8,31.4,110.7,692.321228,0.347674,1.2691132,10.5770508,0.525455047,6.08955,1.460456102,15.887623,-29.0128235,-21.0289978,-11.253302,-8.6064514,-5.7157806,-1.6116394,2.7641846,6.9446655,10.1837097,11.5867706,5.56E-06,7.19E-06,1.58E-05,2.08E-05,2.71E-05,3.54E-05,3.60E-05,0.556755533,0.516609564,0.513910275,-0.041659355,-0.203783989,-0.131245613,0.016764641,-0.059212685,-0.215849876,-0.317310333,-0.372156143,-0.468935013,-0.457262993,FALSE,Central
2005,2,9,14,27.1,113,129.0032349,3.253497,0.672464,1.2820221,0.957096348,1.0279865,3.743595431,15.855718,-25.2435822,-13.4441742,0.0710083,1.5670258,5.7357574,4.9770294,2.7334839,-0.5980438,-2.6115173,-1.6498169,2.24E-06,8.39E-06,1.90E-05,5.34E-05,7.42E-05,6.77E-05,5.41E-05,0.989839144,0.983149446,0.994356117,-0.243707657,-0.324890137,-0.611031532,-0.584483147,-0.492390633,-0.261158943,-0.12238121,-0.074990273,-0.138493538,-0.092891693,FALSE,Central
2005,12,10,2,27.1,114,841.3474121,0.165481,7.182962,8.1134888,0.93854329,7.6249231,0.689270261,20.2531714,-16.8036865,-9.0510925,-1.0461487,2.7608887,4.4617706,6.2029968,6.9307037,7.297876,7.1964966,7.8511139,1.44E-06,7.42E-07,4.80E-05,6.47E-05,6.89E-05,7.37E-05,7.23E-05,0.862721329,0.830115643,0.929895143,0.133933067,-0.051354408,-0.066039085,-0.156146049,-0.088903427,-0.073106766,-0.140202522,-0.203792572,-0.15215683,-0.065927505,FALSE,Southeastern
2012,1,23,8,27.3,103.8,1950,0.01,-3.3,-3,0.974,-3.11,1.675840794,59.7922114,-14.0417694,-9.1284546,-3.6294464,1.5045868,6.4362274,10.8875519,14.1058746,17.2502686,20.227533,21.7012421,0.01444232,0.110126228,0.77040494,0.595914106,0.482075586,0.393155851,0.397364435,0.398772936,0.400220242,0.399950056,-0.053108215,-0.225956917,-0.335848808,-0.830370903,-0.539134026,-0.006173134,-0.00996685,-0.00835228,-0.009719849,-0.011431694,TRUE,Southwestern
2019,12,18,8,28.5,118.2,229.03862,0.819199,6.6578766,10.1675049,0.788375571,8.3311166,3.071912739,20.8729286,-21.8197235,-11.7198395,-1.4154114,1.126413,4.3683258,6.7663208,7.5222717,7.1175476,6.4022766,8.1751495,1.77E-06,5.07E-06,3.32E-05,4.74E-05,6.25E-05,7.40E-05,7.21E-05,0.969761577,0.934028578,0.870278416,0.036623001,-0.051742554,0.08662796,0.118071556,-0.115187645,-0.283307076,-0.271903038,-0.161558151,0.105628967,0.137243271,FALSE,Southeastern
2015,12,1,8,32.6,111.5,239.7099152,0.481591,7.2731415,13.3495117,0.666595883,10.057474,0.836314661,20.4159617,-27.8570465,-15.2943176,-2.8584656,-0.462439,2.3303314,5.0603882,7.0867096,8.52659,9.8916718,12.0056396,7.76E-06,1.47E-05,2.90E-05,2.90E-05,2.88E-05,3.30E-05,3.85E-05,0.640796347,0.779028969,0.697184057,-0.538534164,-0.379197121,0.068376541,0.072520256,-0.015036583,-0.057750702,-0.041734695,0.035737991,0.028900146,0.024055481,FALSE,Central
2018,12,9,20,27.8,107.5,810.9464111,1.598924,-3.3398956,-2.1975006,0.918727215,-0.61,1.645762549,17.955119,-24.4432434,-13.3186859,1.2630402,4.0944611,1.9251648,-0.3630737,-3.3826202,-3.6266846,-0.8925995,0.4408813,0.054900837,0.090681505,0.323700647,0.64120081,0.987788277,0.979750156,0.956117868,0.967358341,0.923732881,0.921586628,-0.103815079,-0.316403389,-0.057941437,-0.245498657,-0.249490738,-0.03459549,0.067523003,0.043143272,0.016018867,0.014029503,TRUE,Southwestern
2010,2,14,20,30.8,104.4,442.5822449,2.567251,2.952005,4.202951,0.915664728,3.6184914,1.411308477,10.1222125,-27.4701599,-12.8448395,-12.8550018,-11.5821136,-8.9449219,-6.1105713,-2.7392792,0.4354187,3.8523193,5.3346344,3.28E-06,7.70E-06,1.84E-05,1.98E-05,2.35E-05,2.81E-05,3.35E-05,0.896392813,0.828507738,0.900204868,0.426492691,0.097372055,0.046595573,0.002727509,-0.006191254,-0.01541996,-0.095488548,-0.218615532,-0.169737816,-0.094154358,FALSE,Southwestern
2014,2,7,14,37.6,120.3,11.46058178,0.462192,-8.7878326,-2.9378571,0.640481885,-4.7416258,3.393311834,0.5475392,-36.5835022,-23.8514618,-15.3320526,-15.2511963,-14.6038879,-13.4198517,-11.8789886,-10.9934906,-8.1884064,-6.2659058,2.20E-07,2.98E-07,1.23E-05,1.22E-05,1.20E-05,1.24E-05,1.17E-05,0.706645269,0.893765116,0.795360851,0.012330055,0.046196938,0.200108528,0.138250351,0.149889946,0.153413773,0.145401001,0.108176231,-0.024178505,-0.083157539,FALSE,Southeastern
2001,2,12,14,24.5,109.8,202.7269135,1.99526,8.2848602,9.8987976,0.896951619,9.0281346,3.847812249,22.3707681,-15.5560211,-2.5152802,5.7219025,5.6107574,5.1130005,7.4516998,8.9517609,10.1142822,7.6140533,8.1823975,1.78E-06,1.23E-06,9.23E-06,3.77E-05,7.13E-05,7.64E-05,8.20E-05,0.9223594,0.901140614,0.895844355,0.03490448,-0.098381042,-0.452523232,-0.50565815,-0.499921799,-0.489157677,-0.348227501,-0.276614189,0.406398773,0.484823227,FALSE,Southern
