year,month,day,hour,latitude,longitude,DEM,TP,DT,tas,RH,WbT,WS,EPT,T400,T500,T650,T700,T750,T800,T850,T900,T950,T975,400RH,500RH,650RH,700RH,750RH,800RH,850RH,900RH,950RH,975RH,400VV,500VV,650VV,700VV,750VV,800VV,850VV,900VV,950VV,975VV,FR,name
2018,2,21,2,25.4,118.7,46.52381134,0.600252,9.9798981,11.4573761,0.906389995,10.6227895,1.363819621,24.1343032,-21.7850708,-9.4447845,0.0470215,3.2910248,6.528421,9.0779205,10.6347748,9.4334503,9.8595215,11.2638641,6.36E-07,1.68E-06,5.21E-05,6.03E-05,7.61E-05,8.78E-05,9.27E-05,0.998025274,0.958666933,0.939659872,-0.083580971,0.043271065,-0.001144409,-0.263870239,-0.29582119,-0.097724915,-0.026268959,0.224403381,0.226516724,0.142719269,FALSE,Southeastern
2014,2,8,20,26.4,107.5,897.4640503,2.990841,-4.6155609,-2.7559875,0.870191884,-0.55,3.822124044,13.4433456,-14.3405365,-9.0769409,-2.3400482,-0.0452484,0.3358551,-1.2806,-5.9005493,-2.8255676,-0.1266388,1.2677399,0.044863911,0.204597788,0.895695438,0.981510811,1.018327856,0.951279564,0.936959848,0.907390957,0.900013018,0.895749893,0.128713608,-0.094060898,-0.073564529,0.047880173,0.109410286,0.049881935,-0.070915222,-0.198719025,-0.140942574,-0.146912575,TRUE,Southwestern
2005,12,10,8,30.3,118.1,203.0095062,0.906858,5.16604,8.1543518,0.814394635,6.6600634,1.864378711,15.7360523,-24.8351959,-13.8867706,-6.2356171,-3.1138214,-0.5974182,1.3522125,2.6193024,3.148645,5.6558167,7.4040466,2.04E-06,3.73E-06,3.38E-05,3.89E-05,4.22E-05,5.10E-05,5.08E-05,0.818543291,0.876426964,0.79368227,-0.164792061,0.081525803,0.104935646,0.231264114,0.184951782,0.205012321,0.261156082,0.231882095,0.011345863,-0.071992874,FALSE,Southeastern
2012,12,20,2,27.8,98.7,3724.192627,0.863034,-1.0036072,0.0632874,0.925269126,-0.4456098,0.49587397,22.3419706,-19.181189,-12.5460114,-4.4460205,-0.7113556,2.2951141,5.7014557,8.9249664,11.9991699,14.95112,16.398172,2.56E-06,1.15E-05,3.92E-05,4.77E-05,4.87E-05,4.87E-05,4.87E-05,0.957820702,0.965058273,0.962941107,0.326339722,-0.390769958,-0.557249069,-0.366678238,-0.237980843,-0.255612373,-0.2728405,-0.265597343,-0.26630497,-0.261558533,FALSE,Southwestern
2011,1,7,8,27.4,104.9,1668,0.0399,-4.7,-3.4,0.8912,-3.85,1.571189137,38.2516325,-20.4278168,-10.3454193,1.7225433,2.3381134,-0.6217102,3.8359619,7.0955444,10.2153259,13.1731354,14.5843292,0.052826815,0.04089632,0.218915997,0.510019503,0.831910849,0.648937378,0.604629984,0.597829076,0.597019655,0.597319832,0.127152443,0.211532593,0.443472862,0.404766083,-0.607163429,-0.271763802,-0.109415054,-0.125141144,-0.128108978,-0.127380371,TRUE,Southwestern
2014,1,25,20,28,105.8,769.0588379,2.182144,7.4343964,8.5035645,0.929888794,7.9158751,0.953800249,18.2713823,-18.8184113,-7.662146,-3.1435913,-1.533316,0.8797852,2.850824,5.039209,8.8288361,11.6982208,13.1163116,3.47E-06,2.50E-06,4.48E-05,4.77E-05,5.40E-05,5.78E-05,6.25E-05,0.872606964,0.886064158,0.891031828,-0.15678215,-0.24409008,-0.182324409,-0.323433876,-0.545174599,-0.549471855,-0.251801491,-0.031474113,-0.036149025,-0.030522346,FALSE,Southwestern
2000,12,10,20,30.7,93.3,4994.9375,0.482732,-29.0391602,-26.30625,0.776933513,-26.6419372,1.410954187,17.5280328,-28.8208679,-17.5943817,-9.4192871,-5.7087616,-2.1625885,1.1807648,4.3304993,7.3659607,10.2978607,11.6844269,4.13E-06,1.33E-05,7.00E-06,7.00E-06,7.00E-06,7.00E-06,7.00E-06,1.010208759,1.014819746,1.01436038,0.178884506,0.058298111,-0.03470993,-0.007627487,-0.018379211,-0.018107414,-0.012405396,-0.006299973,-0.010609627,-0.018012047,FALSE,Southwestern
2017,1,6,8,30.1,103.1,803.6253052,0.212923,5.1499115,10.7609344,0.68279017,7.7740699,1.49423067,18.3290747,-31.1608643,-18.8063873,-2.4393677,0.8684631,1.9146362,2.0764404,5.0942627,8.9508453,12.0190979,13.4359833,1.26E-06,3.35E-06,1.15E-05,2.42E-05,4.38E-05,5.59E-05,6.35E-05,0.768011236,0.731257963,0.728591185,0.08787632,0.142272949,0.256355286,0.058719635,0.033007622,-0.036580086,-0.296113968,-0.260807037,-0.224139214,-0.227339745,FALSE,Southwestern
2005,1,18,20,24.6,112.1,983.2059937,1.187566,4.9296661,7.0334412,0.864741288,5.9696998,1.244451293,19.4251934,-21.687323,-11.8200439,-2.8925385,-1.4631256,2.829248,5.1761108,6.1404358,7.2543121,7.075647,8.4476868,1.21E-06,3.14E-06,2.97E-05,4.62E-05,6.20E-05,6.85E-05,6.95E-05,0.841385479,0.878816767,0.876156101,0.207471848,0.162646294,0.144987106,0.08211422,-0.112896919,-0.171622276,0.064349174,0.129020691,-0.042656898,0.007695198,FALSE,Southern
2015,1,23,14,26.6,108,889.8757324,0.37621,9.8932587,11.5975891,0.892835617,10.6024472,3.993095778,21.5134387,-18.578833,-7.7751678,4.2855621,5.0821777,3.4697357,4.9384857,8.1335083,10.880014,13.738382,15.0989471,4.01E-07,2.44E-06,1.19E-05,3.19E-05,4.34E-05,6.73E-05,7.90E-05,0.928118277,0.915397883,0.910293884,0.023532867,0.070794106,-0.483919144,-0.344105721,0.17773819,0.425322533,0.657168388,0.522564888,0.405414581,0.409418106,FALSE,Southwestern
2017,12,27,8,44.3,85.6,518.0075073,0.256824,-5.8919891,2.050531,0.556908233,-1.0338045,4.078436127,11.3408977,-34.8164276,-23.0073151,-14.2427582,-11.4804138,-8.319754,-4.8924316,-1.5759644,0.8362061,2.8728424,4.2904144,3.44E-06,9.39E-06,1.66E-05,2.08E-05,2.49E-05,3.06E-05,3.47E-05,0.72124951,0.554380541,0.546601725,-0.380682945,-0.453384399,-1.29176712,-1.510572433,-1.146373749,-0.340400696,0.238714218,0.642564774,0.365704536,0.368095398,FALSE,Northwestern
2013,1,5,8,26.4,106.3,1247.046143,0.668156,-4.5989746,0.3366486,0.694665383,-3.71,2.929650528,18.6277212,-17.8568634,-3.8850464,6.0259033,2.2354218,-1.9758362,-5.3220734,-1.6033081,1.6120697,4.4149261,5.8061768,0.129821272,0.067221336,0.080866308,0.785434141,0.933582563,0.958012962,0.769589195,0.690351057,0.696026449,0.694136,-0.350459099,-0.153628349,0.138724327,-0.104166985,-0.250012398,-0.076130867,-0.094067574,-0.077632904,-0.059573174,-0.058839798,TRUE,Southwestern
2016,2,14,14,25.9,118.9,284.53125,8.335516,6.2313629,6.286554,0.996203278,6.2585736,1.312621938,15.0472318,-12.9512238,-4.197287,-2.1935181,1.083078,4.3815704,3.672998,1.9617859,3.503656,6.2472778,7.566507,7.74E-07,1.49E-06,3.98E-05,5.32E-05,6.82E-05,6.25E-05,5.09E-05,1.002435026,0.997991905,0.988969259,-0.04861927,0.219009399,-0.01502037,-0.10315609,-0.382741928,-0.222098351,-0.292612076,-0.664593697,-0.18298912,-0.057181358,FALSE,Southeastern
2012,1,20,2,21.6,110.3,47.21900177,0.446588,18.1270538,19.0994659,0.940971512,18.4489611,2.89976605,27.6101026,-16.761618,-7.0646423,1.7631317,5.5490356,9.0289856,11.4395844,13.9516541,15.8637634,16.3297363,16.7744843,3.37E-06,2.58E-06,4.01E-05,5.72E-05,7.07E-05,0.000100666,0.000112795,0.795884371,1.004878378,0.995469093,0.053767204,0.137769699,0.107270241,-0.057812691,-0.295927048,-0.354444504,-0.291431427,-0.207368851,-0.073807716,-0.029900551,FALSE,Southern
2013,12,14,20,47.9,123.5,182.6069336,0.353834,-15.8896393,-8.9590057,0.572156961,-10.4721007,2.75371884,-3.8352114,-50.8289856,-38.2322144,-24.0208038,-20.1424469,-16.92948,-15.4334473,-16.062735,-13.9153198,-11.1328339,-9.600531,5.53E-07,1.97E-06,6.93E-06,8.84E-06,1.09E-05,1.20E-05,1.09E-05,0.814416981,0.65925354,0.596937904,-0.066776276,-0.54037571,-0.135320663,0.159762383,0.34576416,0.323979378,-0.023547173,-0.139510155,0.137583733,0.152554512,FALSE,Northeastern
2004,2,29,8,32.2,120,5.99550009,1.572337,2.2184998,5.929361,0.770803001,4.2466439,5.20811299,10.4447184,-23.8459229,-12.798468,-3.1507782,-1.6239685,-3.253714,-4.2235931,-2.43125,-1.5641846,0.9963165,2.4097992,1.05E-05,2.57E-05,4.60E-05,4.80E-05,3.92E-05,2.51E-05,1.49E-05,0.410842285,0.797641192,0.804623156,-0.640812874,-0.875915527,-0.908561707,-0.459841728,0.143876076,0.269501686,0.220014572,0.306053162,0.23059845,0.144822121,FALSE,Southeastern
2008,1,28,8,24.1,114.2,542.9355469,1.091163,5.9578796,6.6144653,0.955764016,6.2787121,1.40471118,24.0010191,-14.8418945,-9.8102325,3.5589386,4.9130798,6.9846893,8.7997528,10.5075317,10.4115692,5.1391541,6.5533997,1.87E-06,2.41E-05,5.14E-05,7.02E-05,7.99E-05,8.59E-05,9.39E-05,0.981263428,0.983607979,0.975762501,-0.016773224,-0.034823418,-0.039669037,0.110075951,0.220919609,0.247751236,0.063144684,-0.0564394,-0.013046265,-0.052659988,FALSE,Southern
2017,12,23,8,30.8,95.8,4498.303223,2.085254,-9.6236176,-6.8777374,0.80785191,-7.9175148,1.550710468,24.4557175,-26.4070496,-16.186377,-3.1551575,0.6682983,4.2720734,7.6911407,10.9430786,14.0281921,17.0114685,18.4406525,1.04E-06,4.24E-06,2.85E-05,2.85E-05,2.85E-05,2.85E-05,2.85E-05,0.824474029,0.821174793,0.821735916,0.032837868,0.319067001,0.076972961,0.072662354,0.086492538,0.08417511,0.083018303,0.077568054,0.070323944,0.070427895,FALSE,Southwestern
2015,1,26,14,30.2,119.7,99.44051361,0.157095,5.9974762,8.7679077,0.827585232,7.3588951,1.681152665,19.7142344,-26.1866974,-14.7369751,-5.3511719,-1.8491577,1.153894,4.3141418,6.4163757,5.5603577,5.0483948,6.7224823,3.15E-06,5.86E-06,2.57E-05,3.90E-05,5.28E-05,6.33E-05,6.69E-05,0.918681126,0.997694855,0.935235624,-0.096683502,0.215818405,0.085864067,-0.007954597,-0.125310898,-0.346507072,-0.448517799,-0.270983696,-0.177019119,-0.127887726,FALSE,Southeastern
2004,12,2,14,34.7,108.2,980.857666,1.099777,4.3658386,4.6788879,0.97835747,4.5223249,0.71441583,14.7052152,-29.8423981,-16.4931854,-5.7973694,-2.7130798,-0.5410217,0.6201721,1.6353241,3.4377228,6.4473511,7.8009583,3.69E-06,8.78E-06,3.39E-05,4.14E-05,4.62E-05,4.96E-05,4.99E-05,0.989581575,0.914734526,0.916482496,-0.034697533,-0.052649498,-0.298171043,-0.22676754,-0.18724823,-0.108794212,0.055253029,0.242763519,0.128837585,0.064880371,FALSE,Northwestern
2011,1,29,20,26.9,104.3,2320.470459,0.94329,-6.3472809,-5.5089783,0.938126182,-1.91,2.137117388,21.5917242,-26.9609283,-14.8893341,-3.3094391,-2.5220856,-6.0929779,-4.4679474,-1.4172424,1.5350891,4.3276917,5.7464691,0.178838387,0.240731974,0.689646387,0.969055204,0.911737661,0.954004755,0.950949612,0.958127337,0.953748083,0.953428869,-0.097867966,0.457047462,-0.003958702,-0.659327507,-0.384622574,-0.266078949,-0.245165825,-0.249162674,-0.249806404,-0.24581337,TRUE,Southwestern
2007,1,7,2,26.9,104.3,2320.470459,0.253633,-4.0199799,-2.529715,0.894897697,-1.8,1.587715454,25.9965641,-15.5903229,-3.1744293,3.3554321,-1.8101562,-4.3915161,-1.9287628,1.2373444,4.1994263,7.0201508,8.4483124,0.026486406,0.01506999,0.275895824,0.963291035,0.90543479,0.879097595,0.872415028,0.872874498,0.871009693,0.870618019,-0.01233387,0.408874512,0.480026245,-0.120895386,-0.367757797,-0.277498245,-0.258265495,-0.260412216,-0.255936623,-0.252753258,TRUE,Southwestern
2013,1,20,2,25.3,110.3,165.9570313,0.201866,10.4224182,13.1865936,0.833334493,11.5896751,1.941261201,21.4341101,-21.5343994,-8.2849335,6.3314148,9.736673,9.2611176,5.2206055,8.0578094,9.9803711,11.6733337,12.5944763,1.08E-05,3.52E-06,5.10E-06,7.70E-06,2.37E-05,5.66E-05,7.79E-05,0.971081266,0.841508007,0.814236145,0.276013374,0.025529861,-0.35884285,-0.395125389,-0.428807259,-0.480983734,-0.742832184,-0.800786972,-0.266089439,0.044129372,FALSE,Southern
2008,1,27,8,26,113.9,851.5160523,1.391344,-1.2169861,-0.4478668,0.945387968,-2.96,1.069286632,29.9320947,-20.8886627,-9.469519,1.7176605,4.5411774,7.602655,6.6345154,2.8527618,-1.4262146,1.658197,3.0062805,0.620489473,0.20298214,0.505221529,0.904585609,0.9229072,0.959248495,1.030342293,1.047504759,1.002920923,1.008602762,0.146213531,-0.019376755,0.028627396,0.000720024,-0.084773064,0.160047531,0.402289391,0.331577301,0.321064949,0.257274628,TRUE,Central
2015,2,27,20,37.9,114.6,58.88085938,0.882497,-3.5520996,-1.671347,0.869904763,-2.3547794,1.496068677,5.9299565,-29.45867,-16.9007629,-12.1955017,-11.2502045,-9.8063416,-8.0165009,-6.7410339,-5.9919342,-4.655249,-3.4795441,5.18E-06,8.24E-06,2.02E-05,2.03E-05,2.04E-05,2.08E-05,2.10E-05,0.801346169,0.799920321,0.812233086,0.095998764,0.062541008,-0.158996582,-0.126318932,-0.04265976,0.021585464,0.011064529,-0.089878082,-0.216758728,-0.199716568,FALSE,Northern
2001,2,21,2,30.9,119.4,39.97597122,0.718651,9.1106049,10.088205,0.936496376,9.5529463,2.291980271,21.5368588,-27.0607513,-14.663382,-2.6416229,0.2492767,3.0742126,6.5699249,8.1558929,8.4268738,6.6298462,7.731546,7.97E-06,1.91E-05,4.48E-05,5.30E-05,6.15E-05,7.29E-05,7.74E-05,0.985717154,0.997671909,0.983143997,-0.077624321,0.013805389,0.090005875,0.224103928,0.281007767,0.186812401,0.176737785,0.067522049,-0.084599495,-0.083106995,FALSE,Southeastern
2005,12,28,2,26.9,117.2,433.4479981,1.71648,8.1535431,8.16987,0.998892293,8.1609553,0.710832411,19.2552486,-21.2339233,-10.9981598,-0.5927948,2.3140503,4.5069672,5.3967834,5.9783112,6.7735077,7.3969666,8.9325043,1.20E-05,2.60E-05,5.62E-05,6.43E-05,7.01E-05,6.95E-05,6.41E-05,0.880583334,0.982627373,0.980686417,-0.08771801,0.088376045,-0.409768105,-0.272844315,-0.090937614,-0.006148338,0.02859211,0.003216743,0.006369591,0.013263702,FALSE,Southeastern
2001,2,24,8,29.6,116,1165,2,-2.9,-2.6,0.9741,-2.71,4.4203581,19.7567521,-27.7182831,-17.0114655,-3.2537445,-0.7003998,1.2586456,0.7305695,-2.6545319,-1.1975769,2.6077057,4.6365295,0.637769461,0.413617659,0.129271631,0.195007725,0.079256744,0.062701855,0.768650389,0.954514036,0.801707993,0.711664801,0.015627861,-0.137823105,0.179645538,0.12993145,0.218107224,0.316315651,0.375331879,0.128608704,0.097259521,0.058848381,TRUE,Southeastern
2019,1,8,8,29.3,117.9,240.9855499,0.28564,3.8117615,6.7147003,0.81734428,5.3310956,2.388577063,14.7708668,-20.2776703,-10.0092072,0.008432,1.6783234,3.1019226,2.5785156,1.6980988,1.4488922,3.2540375,5.1989227,1.53E-05,3.30E-05,5.84E-05,5.90E-05,4.88E-05,4.23E-05,4.15E-05,0.988615179,0.962867489,0.866547785,0.071766853,-0.448004723,-0.248925209,-0.050488472,-0.094359398,-0.199831963,-0.158080101,0.06781292,0.3098526,0.345582008,FALSE,Southeastern
2018,12,16,14,24.7,101.6,2112.644775,0.300187,10.6144043,12.6764923,0.872685643,11.3992304,1.326148565,29.2746997,-16.4244598,-7.6870789,5.1318298,7.0498749,9.2627197,12.1843964,15.5408875,18.7007996,21.7123962,23.1718079,1.76E-05,3.65E-05,2.76E-05,4.35E-05,8.12E-05,9.42E-05,9.52E-05,0.796834583,0.799348774,0.800748987,-0.357157707,0.051010132,0.527838707,0.494466782,0.116017342,-0.185242653,-0.079750061,-0.056705475,-0.051768303,-0.05035305,FALSE,Southwestern
2011,1,28,2,28.4,104.5,452.6213684,0.580933,1.5598846,2.8341766,0.913234536,2.2667702,1.087177012,8.6220348,-28.9258789,-17.3291534,-8.0727905,-8.666037,-9.9709534,-7.2946838,-4.1713013,-1.4172882,1.4992767,2.8701111,5.67E-07,2.86E-06,2.62E-05,2.16E-05,2.13E-05,2.57E-05,3.19E-05,0.988728895,0.92683465,0.915101423,0.099835396,0.402029991,0.042229652,-0.005329132,-0.018070221,-0.134386063,-0.285237312,-0.083765984,0.07365799,0.071166039,FALSE,Southwestern
2013,1,4,8,26.6,106.8,1085.330566,0.372082,-5.9469513,-2.011969,0.744561285,-3.458029,1.961558254,8.277206,-19.6899475,-5.357428,0.3961121,0.4969879,0.7806183,-3.3748383,-4.5004333,-1.145224,1.6192261,2.9680878,1.33E-06,9.83E-07,1.74E-05,5.00E-05,5.05E-05,3.24E-05,2.76E-05,0.75222024,0.758028202,0.758196411,-0.078696251,-0.070983887,0.129800797,0.045816422,-0.182694435,-0.140712738,-0.152431488,-0.106173515,-0.096346855,-0.100861549,FALSE,Southwestern
2008,12,27,14,27.6,113.9,232.9869537,0.664324,6.4450623,8.0149475,0.898198053,7.2094535,1.422376353,22.918049,-20.8420929,-13.080542,-1.6292786,1.4331451,5.2605988,7.8666321,9.474054,10.6195465,8.6985107,7.590097,1.48E-05,8.41E-06,3.10E-05,4.68E-05,5.60E-05,7.26E-05,8.57E-05,0.872658024,0.837746553,0.912189121,-0.65389061,0.239583015,-0.079510689,0.047533989,0.038484573,-0.098243713,-0.026621819,0.006921768,0.049461365,0.005498886,FALSE,Southeastern
2012,1,26,8,26.7,105.8,1319,0.8,-0.6,0,0.9501,-0.22,1.406436099,30.4779048,-12.2711395,-0.8353638,1.0578247,0.1515747,-1.7952637,-1.1294464,3.080423,6.0076691,8.8765808,10.2877594,0.02012681,0.033513699,0.283335104,0.677854757,0.944168571,0.913881406,0.72454854,0.72201314,0.724472837,0.723900652,0.44019413,0.457070351,0.020058632,0.235321999,0.007666588,-0.113211632,-0.090291977,-0.077767372,-0.078111649,-0.076942444,TRUE,Southwestern
